country,"Food product","Production Kg","World Emissions per kg","Total emissiones per country vs product","AVG(`Total emissiones per country vs product`) OVER(partition by `Food product`)"
Ireland,Coffee,0,16.5,0,2369839215.4411764
Hungary,Coffee,110133950,16.5,1817210175,2369839215.4411764
France,Coffee,109660720,16.5,1809401880,2369839215.4411764
Switzerland,Coffee,492379160,16.5,8124256140,2369839215.4411764
Luxembourg,Coffee,2565720,16.5,42334380,2369839215.4411764
Portugal,Coffee,29349860,16.5,484272690,2369839215.4411764
Slovenia,Coffee,30882930,16.5,509568345,2369839215.4411764
Montenegro,Coffee,2887340,16.5,47641110,2369839215.4411764
Greece,Coffee,3015910,16.5,49762515,2369839215.4411764
Czechia,Coffee,32507740,16.5,536377710,2369839215.4411764
Belarus,Coffee,34262000,16.5,565323000,2369839215.4411764
Estonia,Coffee,936096780,16.5,15445596870,2369839215.4411764
Serbia,Coffee,93085470,16.5,1535910255,2369839215.4411764
Netherlands,Coffee,91951190,16.5,1517194635,2369839215.4411764
Belgium,Coffee,38796420,16.5,640140930,2369839215.4411764
Slovakia,Coffee,40039440,16.5,660650760,2369839215.4411764
Romania,Coffee,42804560,16.5,706275240,2369839215.4411764
Latvia,Coffee,7000,16.5,115500,2369839215.4411764
"Bosnia and Herzegovina",Coffee,83952820,16.5,1385221530,2369839215.4411764
Spain,Coffee,350632190,16.5,5785431135,2369839215.4411764
Ukraine,Coffee,1297982590,16.5,21416712735,2369839215.4411764
Poland,Coffee,81376050,16.5,1342704825,2369839215.4411764
Croatia,Coffee,4567690,16.5,75366885,2369839215.4411764
Italy,Coffee,9630,16.5,158895,2369839215.4411764
Lithuania,Coffee,52173500,16.5,860862750,2369839215.4411764
Austria,Coffee,14380,16.5,237270,2369839215.4411764
Malta,Coffee,57662750,16.5,951435375,2369839215.4411764
"North Macedonia",Coffee,225430930,16.5,3719610345,2369839215.4411764
Albania,Coffee,9115470,16.5,150405255,2369839215.4411764
Sweden,Coffee,205030650,16.5,3383005725,2369839215.4411764
Germany,Coffee,527820,16.5,8709030,2369839215.4411764
Bulgaria,Coffee,75700000,16.5,1249050000,2369839215.4411764
Finland,Coffee,170633440,16.5,2815451760,2369839215.4411764
Denmark,Coffee,178068950,16.5,2938137675,2369839215.4411764
Italy,Palm,110649200,7.6,840933920,5831483627.882353
Portugal,Palm,38516780,7.6,292727528,5831483627.882353
Ukraine,Palm,33421530,7.6,254003628,5831483627.882353
"North Macedonia",Palm,111508740,7.6,847466424,5831483627.882353
Romania,Palm,2141661250,7.6,16276625500,5831483627.882353
Finland,Palm,40100000,7.6,304760000,5831483627.882353
Switzerland,Palm,677499810,7.6,5148998556,5831483627.882353
Netherlands,Palm,112459740,7.6,854694024,5831483627.882353
Austria,Palm,176164910,7.6,1338853316,5831483627.882353
Belgium,Palm,174995910,7.6,1329968916,5831483627.882353
Germany,Palm,30962380,7.6,235314088,5831483627.882353
Malta,Palm,43040030,7.6,327104228,5831483627.882353
Denmark,Palm,117008090,7.6,889261484,5831483627.882353
Spain,Palm,196704060,7.6,1494950856,5831483627.882353
Estonia,Palm,29210500,7.6,221999800,5831483627.882353
France,Palm,9730911230,7.6,73954925348,5831483627.882353
Montenegro,Palm,45678000,7.6,347152800,5831483627.882353
Ireland,Palm,122000000,7.6,927200000,5831483627.882353
Poland,Palm,371619570,7.6,2824308732,5831483627.882353
Belarus,Palm,46613730,7.6,354264348,5831483627.882353
Latvia,Palm,487167250,7.6,3702471100,5831483627.882353
Albania,Palm,48954550,7.6,372054580,5831483627.882353
Greece,Palm,479584350,7.6,3644841060,5831483627.882353
Lithuania,Palm,1807363900,7.6,13735965640,5831483627.882353
Czechia,Palm,465714000,7.6,3539426400,5831483627.882353
Slovenia,Palm,165306110,7.6,1256326436,5831483627.882353
Sweden,Palm,18006950,7.6,136852820,5831483627.882353
"Bosnia and Herzegovina",Palm,59980840,7.6,455854384,5831483627.882353
Hungary,Palm,6680198400,7.6,50769507840,5831483627.882353
Croatia,Palm,759395730,7.6,5771407548,5831483627.882353
Luxembourg,Palm,325920720,7.6,2476997472,5831483627.882353
Bulgaria,Palm,2657950,7.6,20200420,5831483627.882353
Slovakia,Palm,371021200,7.6,2819761120,5831483627.882353
Serbia,Palm,66218820.00000001,7.6,503263032.00000006,5831483627.882353
Poland,Poultry,163699050,6.1,998564205,9610867820.764706
Ukraine,Poultry,82767550,6.1,504882055,9610867820.764706
Czechia,Poultry,87193860,6.1,531882545.99999994,9610867820.764706
Slovakia,Poultry,881417050,6.1,5376644005,9610867820.764706
Estonia,Poultry,2282322250,6.1,13922165725,9610867820.764706
Lithuania,Poultry,1018967180,6.1,6215699798,9610867820.764706
Croatia,Poultry,51200,6.1,312320,9610867820.764706
Luxembourg,Poultry,135980,6.1,829478,9610867820.764706
Austria,Poultry,96785590,6.1,590392099,9610867820.764706
Montenegro,Poultry,580026770,6.1,3538163297,9610867820.764706
Portugal,Poultry,99111340,6.1,604579174,9610867820.764706
Denmark,Poultry,57078410,6.1,348178301,9610867820.764706
Sweden,Poultry,376930,6.1,2299273,9610867820.764706
Malta,Poultry,563362500,6.1,3436511250,9610867820.764706
Finland,Poultry,55300000,6.1,337330000,9610867820.764706
Italy,Poultry,23506276090,6.1,143388284149,9610867820.764706
"North Macedonia",Poultry,46411550,6.1,283110455,9610867820.764706
Hungary,Poultry,1771730,6.1,10807553,9610867820.764706
Latvia,Poultry,134139010.00000001,6.1,818247961,9610867820.764706
Slovenia,Poultry,2332730,6.1,14229653,9610867820.764706
Ireland,Poultry,2531250,6.1,15440625,9610867820.764706
Netherlands,Poultry,2701050,6.1,16476404.999999998,9610867820.764706
Belarus,Poultry,3005180,6.1,18331598,9610867820.764706
"Bosnia and Herzegovina",Poultry,20298910,6.1,123823351,9610867820.764706
Romania,Poultry,3752081210,6.1,22887695381,9610867820.764706
France,Poultry,9675277910,6.1,59019195251,9610867820.764706
Bulgaria,Poultry,8558403050.000001,6.1,52206258605,9610867820.764706
Spain,Poultry,8393280,6.1,51199008,9610867820.764706
Germany,Poultry,8823860,6.1,53825546,9610867820.764706
Serbia,Poultry,260985030,6.1,1592008683,9610867820.764706
Switzerland,Poultry,9719630,6.1,59289743,9610867820.764706
Belgium,Poultry,11102410,6.1,67724701,9610867820.764706
Greece,Poultry,1583781080,6.1,9661064588,9610867820.764706
Albania,Poultry,12140840,6.1,74059124,9610867820.764706
Slovenia,Soybean,56125930,6,336755580,19296608525.294117
Finland,Soybean,8515000,6,51090000,19296608525.294117
Malta,Soybean,151500000,6,909000000,19296608525.294117
Hungary,Soybean,1337680,6,8026080,19296608525.294117
Belgium,Soybean,107584680,6,645508080,19296608525.294117
Netherlands,Soybean,491502080,6,2949012480,19296608525.294117
Switzerland,Soybean,6755666420,6,40533998520,19296608525.294117
Serbia,Soybean,3236048640,6,19416291840,19296608525.294117
Croatia,Soybean,5785663000,6,34713978000,19296608525.294117
Ukraine,Soybean,1481820,6,8890920,19296608525.294117
Spain,Soybean,237980860,6,1427885160,19296608525.294117
Montenegro,Soybean,173254030,6,1039524180,19296608525.294117
"Bosnia and Herzegovina",Soybean,12599729360,6,75598376160,19296608525.294117
Czechia,Soybean,1694740,6,10168440,19296608525.294117
Greece,Soybean,135820,6,814920,19296608525.294117
Belarus,Soybean,37864180,6,227185080,19296608525.294117
Romania,Soybean,12328057450,6,73968344700,19296608525.294117
Portugal,Soybean,381888280,6,2291329680,19296608525.294117
Latvia,Soybean,96614250,6,579685500,19296608525.294117
Bulgaria,Soybean,2497470,6,14984820,19296608525.294117
Italy,Soybean,1806346890,6,10838081340,19296608525.294117
Slovakia,Soybean,1727387550,6,10364325300,19296608525.294117
Lithuania,Soybean,11570590,6,69423540,19296608525.294117
Estonia,Soybean,1375522050,6,8253132300,19296608525.294117
Luxembourg,Soybean,4505950,6,27035700,19296608525.294117
Germany,Soybean,11768550,6,70611300,19296608525.294117
Poland,Soybean,12375430,6,74252580,19296608525.294117
Albania,Soybean,41793471410,6,250760828460,19296608525.294117
Sweden,Soybean,5554238750,6,33325432500,19296608525.294117
France,Soybean,221503450,6,1329020700,19296608525.294117
Denmark,Soybean,7197986770,6,43187920620,19296608525.294117
Ireland,Soybean,0,6,0,19296608525.294117
"North Macedonia",Soybean,338991410,6,2033948460,19296608525.294117
Austria,Soybean,6836637820,6,41019826920,19296608525.294117
Sweden,Rice,1416437250,4,5665749000,37128459331.76471
Hungary,Rice,158592706820,4,634370827280,37128459331.76471
Belarus,Rice,7697821270,4,30791285080,37128459331.76471
Latvia,Rice,66250000,4,265000000,37128459331.76471
Albania,Rice,0,4,0,37128459331.76471
Belgium,Rice,10456448140,4,41825792560,37128459331.76471
Czechia,Rice,55270140,4,221080560,37128459331.76471
Austria,Rice,5600680,4,22402720,37128459331.76471
Finland,Rice,45604500,4,182418000,37128459331.76471
Estonia,Rice,101516250,4,406065000,37128459331.76471
Lithuania,Rice,45169410,4,180677640,37128459331.76471
France,Rice,4672090,4,18688360,37128459331.76471
Poland,Rice,476590730,4,1906362920,37128459331.76471
Germany,Rice,1630527090,4,6522108360,37128459331.76471
Slovenia,Rice,5605342230,4,22421368920,37128459331.76471
Netherlands,Rice,140290950,4,561163800,37128459331.76471
Montenegro,Rice,15346640690,4,61386562760,37128459331.76471
Greece,Rice,963640910,4,3854563640,37128459331.76471
Serbia,Rice,462933620,4,1851734480,37128459331.76471
Romania,Rice,528832949.99999994,4,2115331799.9999998,37128459331.76471
"North Macedonia",Rice,17532493640,4,70129974560,37128459331.76471
Spain,Rice,17691390280,4,70765561120,37128459331.76471
Portugal,Rice,18628704730,4,74514818920,37128459331.76471
Ukraine,Rice,36800650,4,147202600,37128459331.76471
Italy,Rice,345977320,4,1383909280,37128459331.76471
Denmark,Rice,607238400,4,2428953600,37128459331.76471
Switzerland,Rice,19406042060,4,77624168240,37128459331.76471
Slovakia,Rice,20923226450,4,83692905800,37128459331.76471
Luxembourg,Rice,8983269950,4,35933079800,37128459331.76471
Bulgaria,Rice,26445990,4,105783960,37128459331.76471
"Bosnia and Herzegovina",Rice,5862398730,4,23449594920,37128459331.76471
Ireland,Rice,74957750,4,299831000,37128459331.76471
Malta,Rice,195091500,4,780366000,37128459331.76471
Croatia,Rice,1635571150,4,6542284600,37128459331.76471
Greece,Sunflower,5614270,3.5,19649945,4458845388.529411
Montenegro,Sunflower,41035720,3.5,143625020,4458845388.529411
"North Macedonia",Sunflower,287678530,3.5,1006874855,4458845388.529411
Latvia,Sunflower,16918435250,3.5,59214523375,4458845388.529411
Romania,Sunflower,35848970,3.5,125471395,4458845388.529411
"Bosnia and Herzegovina",Sunflower,1506528140,3.5,5272848490,4458845388.529411
Poland,Sunflower,311005920,3.5,1088520720,4458845388.529411
Bulgaria,Sunflower,131902040.00000001,3.5,461657140.00000006,4458845388.529411
Estonia,Sunflower,114878500,3.5,402074750,4458845388.529411
Czechia,Sunflower,39707000,3.5,138974500,4458845388.529411
Finland,Sunflower,112343000,3.5,393200500,4458845388.529411
Belgium,Sunflower,1188598450,3.5,4160094575,4458845388.529411
Denmark,Sunflower,687239470,3.5,2405338145,4458845388.529411
Germany,Sunflower,1627832320,3.5,5697413120,4458845388.529411
Netherlands,Sunflower,49459110,3.5,173106885,4458845388.529411
Austria,Sunflower,10703140,3.5,37460990,4458845388.529411
Ireland,Sunflower,10726080,3.5,37541280,4458845388.529411
Luxembourg,Sunflower,1014226880,3.5,3549794080,4458845388.529411
Sweden,Sunflower,988458400,3.5,3459604400,4458845388.529411
Slovenia,Sunflower,2643056150,3.5,9250696525,4458845388.529411
Malta,Sunflower,6640016650,3.5,23240058275,4458845388.529411
France,Sunflower,11034450,3.5,38620575,4458845388.529411
Hungary,Sunflower,11706180,3.5,40971630,4458845388.529411
Serbia,Sunflower,15487500,3.5,54206250,4458845388.529411
Italy,Sunflower,2999138640,3.5,10496985240,4458845388.529411
Belarus,Sunflower,459579000,3.5,1608526500,4458845388.529411
Croatia,Sunflower,232161780,3.5,812566230,4458845388.529411
Portugal,Sunflower,95693590,3.5,334927565,4458845388.529411
Ukraine,Sunflower,13001580,3.5,45505530,4458845388.529411
Spain,Sunflower,886279390,3.5,3101977865,4458845388.529411
Lithuania,Sunflower,457414780,3.5,1600951730,4458845388.529411
Albania,Sunflower,1956860,3.5,6849010,4458845388.529411
Switzerland,Sunflower,455556560,3.5,1594447960,4458845388.529411
Slovakia,Sunflower,3310193760,3.5,11585678160,4458845388.529411
Albania,Cane,867129471360,2.6,2254536625536,122065197574.41176
Serbia,Cane,23973416080,2.6,62330881808,122065197574.41176
Malta,Cane,0,2.6,0,122065197574.41176
France,Cane,5550623180,2.6,14431620268,122065197574.41176
Finland,Cane,641700000,2.6,1668420000,122065197574.41176
Ireland,Cane,174450000,2.6,453570000,122065197574.41176
Latvia,Cane,24962066000,2.6,64901371600,122065197574.41176
Ukraine,Cane,2116702759.9999998,2.6,5503427176,122065197574.41176
Poland,Cane,3374986110,2.6,8774963886,122065197574.41176
"Bosnia and Herzegovina",Cane,5197441000,2.6,13513346600,122065197574.41176
Greece,Cane,127021794910,2.6,330256666766,122065197574.41176
Lithuania,Cane,4906191500,2.6,12756097900,122065197574.41176
Slovenia,Cane,3839217610,2.6,9981965786,122065197574.41176
Montenegro,Cane,18311704620,2.6,47610432012,122065197574.41176
Croatia,Cane,330192060,2.6,858499356,122065197574.41176
Denmark,Cane,3499180,2.6,9097868,122065197574.41176
Sweden,Cane,962486950,2.6,2502466070,122065197574.41176
Czechia,Cane,83182510,2.6,216274526,122065197574.41176
Germany,Cane,31545450,2.6,82018170,122065197574.41176
Austria,Cane,1047138550,2.6,2722560230,122065197574.41176
Italy,Cane,123134864550,2.6,320150647830,122065197574.41176
Spain,Cane,15790326560,2.6,41054849056,122065197574.41176
Switzerland,Cane,92598134630,2.6,240755150038,122065197574.41176
Belarus,Cane,367045450,2.6,954318170,122065197574.41176
Netherlands,Cane,71132510,2.6,184944526,122065197574.41176
Belgium,Cane,471026170,2.6,1224668042,122065197574.41176
Bulgaria,Cane,64821603270,2.6,168536168502,122065197574.41176
Luxembourg,Cane,37840360,2.6,98384936,122065197574.41176
Romania,Cane,60571600300,2.6,157486160780,122065197574.41176
Portugal,Cane,37980756850,2.6,98749967810,122065197574.41176
Hungary,Cane,48006991360,2.6,124818177536,122065197574.41176
Estonia,Cane,57408433500,2.6,149261927100,122065197574.41176
"North Macedonia",Cane,1312771680,2.6,3413206368,122065197574.41176
Slovakia,Cane,4006862030,2.6,10417841278,122065197574.41176
Ireland,Tomatoes,5435000,1.4,7608999.999999999,3565827918.470588
Serbia,Tomatoes,553286860,1.4,774601604,3565827918.470588
Germany,Tomatoes,2377000,1.4,3327800,3565827918.470588
Romania,Tomatoes,85447860,1.4,119627003.99999999,3565827918.470588
Italy,Tomatoes,501101760,1.4,701542464,3565827918.470588
Netherlands,Tomatoes,65564330,1.4,91790062,3565827918.470588
Denmark,Tomatoes,155035720,1.4,217050008,3565827918.470588
Hungary,Tomatoes,4044064200,1.4,5661689880,3565827918.470588
Bulgaria,Tomatoes,62657700,1.4,87720780,3565827918.470588
Ukraine,Tomatoes,4040203420,1.4,5656284788,3565827918.470588
Estonia,Tomatoes,19870864500,1.4,27819210300,3565827918.470588
Croatia,Tomatoes,23992040,1.4,33588856,3565827918.470588
Slovakia,Tomatoes,4729631270,1.4,6621483778,3565827918.470588
Lithuania,Tomatoes,27242871000,1.4,38140019400,3565827918.470588
Malta,Tomatoes,2699000,1.4,3778599.9999999995,3565827918.470588
Luxembourg,Tomatoes,24035970,1.4,33650358,3565827918.470588
Greece,Tomatoes,2404270,1.4,3365978,3565827918.470588
France,Tomatoes,67598820,1.4,94638348,3565827918.470588
Portugal,Tomatoes,1268893700,1.4,1776451180,3565827918.470588
Slovenia,Tomatoes,3653208000,1.4,5114491200,3565827918.470588
Belgium,Tomatoes,248585470,1.4,348019658,3565827918.470588
Latvia,Tomatoes,1978620,1.4,2770068,3565827918.470588
Montenegro,Tomatoes,16323429560,1.4,22852801384,3565827918.470588
Sweden,Tomatoes,137328500,1.4,192259900,3565827918.470588
"North Macedonia",Tomatoes,151088410,1.4,211523774,3565827918.470588
Austria,Tomatoes,7423140,1.4,10392396,3565827918.470588
"Bosnia and Herzegovina",Tomatoes,956698770,1.4,1339378278,3565827918.470588
Finland,Tomatoes,418440,1.4,585816,3565827918.470588
Czechia,Tomatoes,1178480,1.4,1649872,3565827918.470588
