country,"Food product","Production Kg","World Emissions per kg","Total emissiones per country vs product","AVG(`Total emissiones per country vs product`) OVER(partition by `Food product`)"
Switzerland,Tomatoes,161832820,1.4,226565948,3565827918.470588
Poland,Tomatoes,1050780179.9999999,1.4,1471092251.9999998,3565827918.470588
Albania,Tomatoes,865398570,1.4,1211557998,3565827918.470588
Spain,Tomatoes,101453280,1.4,142034592,3565827918.470588
Belarus,Tomatoes,189711360,1.4,265595903.99999997,3565827918.470588
Montenegro,Wheat,1496615120,1.4,2095261167.9999998,34823665016.82353
Denmark,Wheat,35291603550,1.4,49408244970,34823665016.82353
Belgium,Wheat,269815330,1.4,377741462,34823665016.82353
Romania,Wheat,29111892000,1.4,40756648800,34823665016.82353
Czechia,Wheat,112047500360,1.4,156866500504,34823665016.82353
Netherlands,Wheat,120269090,1.4,168376726,34823665016.82353
Ireland,Wheat,1460690,1.4,2044965.9999999998,34823665016.82353
Albania,Wheat,275413180,1.4,385578452,34823665016.82353
Slovakia,Wheat,24200356700,1.4,33880499379.999996,34823665016.82353
Belarus,Wheat,169374200,1.4,237123879.99999997,34823665016.82353
Germany,Wheat,141802950,1.4,198524130,34823665016.82353
Ukraine,Wheat,2986661820,1.4,4181326547.9999995,34823665016.82353
Luxembourg,Wheat,18382201910,1.4,25735082674,34823665016.82353
Malta,Wheat,4504884250,1.4,6306837950,34823665016.82353
France,Wheat,35124344730,1.4,49174082622,34823665016.82353
Portugal,Wheat,910170680,1.4,1274238952,34823665016.82353
Austria,Wheat,451853860,1.4,632595404,34823665016.82353
Estonia,Wheat,602000000,1.4,842800000,34823665016.82353
Spain,Wheat,3728062440,1.4,5219287416,34823665016.82353
"Bosnia and Herzegovina",Wheat,7293810260,1.4,10211334364,34823665016.82353
Lithuania,Wheat,10788001680,1.4,15103202351.999998,34823665016.82353
Hungary,Wheat,744943730,1.4,1042921221.9999999,34823665016.82353
Poland,Wheat,236931598860,1.4,331704238404,34823665016.82353
Switzerland,Wheat,39443893420,1.4,55221450788,34823665016.82353
Sweden,Wheat,16161200,1.4,22625680,34823665016.82353
"North Macedonia",Wheat,644971180,1.4,902959652,34823665016.82353
Serbia,Wheat,3970038360,1.4,5558053704,34823665016.82353
Bulgaria,Wheat,3328730,1.4,4660222,34823665016.82353
Slovenia,Wheat,37206126240,1.4,52088576736,34823665016.82353
Italy,Wheat,3550550,1.4,4970770,34823665016.82353
Latvia,Wheat,86327611000,1.4,120858655399.99998,34823665016.82353
Greece,Wheat,80257619640,1.4,112360667496,34823665016.82353
Croatia,Wheat,70768008270,1.4,99075211578,34823665016.82353
Finland,Wheat,1501633000,1.4,2102286199.9999998,34823665016.82353
Bulgaria,Berries,51875970,1.1,57063567.00000001,2500430462.9117646
France,Berries,273028950,1.1,300331845,2500430462.9117646
Belgium,Berries,441226180,1.1,485348798.00000006,2500430462.9117646
Latvia,Berries,16328180000,1.1,17960998000,2500430462.9117646
Slovenia,Berries,511589590,1.1,562748549,2500430462.9117646
Malta,Berries,19827425000,1.1,21810167500,2500430462.9117646
Croatia,Berries,706891360,1.1,777580496.0000001,2500430462.9117646
Slovakia,Berries,708257500,1.1,779083250.0000001,2500430462.9117646
Austria,Berries,8045450,1.1,8849995,2500430462.9117646
"North Macedonia",Berries,203252320,1.1,223577552.00000003,2500430462.9117646
Poland,Berries,9585667930,1.1,10544234723,2500430462.9117646
Belarus,Berries,1017700910,1.1,1119471001,2500430462.9117646
Ukraine,Berries,41515220,1.1,45666742,2500430462.9117646
Albania,Berries,160889320,1.1,176978252,2500430462.9117646
Sweden,Berries,1136886000,1.1,1250574600,2500430462.9117646
Denmark,Berries,144862230,1.1,159348453,2500430462.9117646
Italy,Berries,19809590,1.1,21790549,2500430462.9117646
Lithuania,Berries,87217910,1.1,95939701.00000001,2500430462.9117646
Spain,Berries,1368251660,1.1,1505076826.0000002,2500430462.9117646
Romania,Berries,1422543330,1.1,1564797663.0000002,2500430462.9117646
Serbia,Berries,1422944700,1.1,1565239170.0000002,2500430462.9117646
Estonia,Berries,0,1.1,0,2500430462.9117646
Czechia,Berries,1654092730,1.1,1819502003.0000002,2500430462.9117646
"Bosnia and Herzegovina",Berries,7423006950,1.1,8165307645.000001,2500430462.9117646
Switzerland,Berries,1703823740,1.1,1874206114.0000002,2500430462.9117646
Greece,Berries,1945967410,1.1,2140564151.0000002,2500430462.9117646
Netherlands,Berries,2007045290,1.1,2207749819,2500430462.9117646
Luxembourg,Berries,2339622730,1.1,2573585003,2500430462.9117646
Hungary,Berries,83375590,1.1,91713149,2500430462.9117646
Montenegro,Berries,28962500,1.1,31858750.000000004,2500430462.9117646
Germany,Berries,4118473590,1.1,4530320949,2500430462.9117646
Finland,Berries,41312000,1.1,45443200,2500430462.9117646
Portugal,Berries,62881840,1.1,69170024,2500430462.9117646
Ireland,Berries,409407000,1.1,450347700.00000006,2500430462.9117646
Netherlands,Maize,183253770,1.1,201579147.00000003,2935985085.970588
Slovakia,Maize,1109350410,1.1,1220285451,2935985085.970588
Malta,Maize,0,1.1,0,2935985085.970588
Montenegro,Maize,2779930,1.1,3057923.0000000005,2935985085.970588
Poland,Maize,3038115320,1.1,3341926852.0000005,2935985085.970588
Croatia,Maize,1904827090,1.1,2095309799.0000002,2935985085.970588
Luxembourg,Maize,1844910,1.1,2029401.0000000002,2935985085.970588
Latvia,Maize,0,1.1,0,2935985085.970588
Ireland,Maize,0,1.1,0,2935985085.970588
"North Macedonia",Maize,138833050,1.1,152716355,2935985085.970588
Finland,Maize,0,1.1,0,2935985085.970588
Switzerland,Maize,164999270,1.1,181499197,2935985085.970588
Hungary,Maize,7203400090,1.1,7923740099.000001,2935985085.970588
Lithuania,Maize,54459020,1.1,59904922.00000001,2935985085.970588
"Bosnia and Herzegovina",Maize,888084050,1.1,976892455.0000001,2935985085.970588
Sweden,Maize,10825000,1.1,11907500.000000002,2935985085.970588
Bulgaria,Maize,2110071900,1.1,2321079090,2935985085.970588
Slovenia,Maize,320569770,1.1,352626747,2935985085.970588
Belarus,Maize,568767270,1.1,625643997,2935985085.970588
Italy,Maize,8507013590,1.1,9357714949,2935985085.970588
Spain,Maize,4152612820,1.1,4567874102,2935985085.970588
Germany,Maize,4154681320,1.1,4570149452,2935985085.970588
Albania,Maize,308651080,1.1,339516188,2935985085.970588
Belgium,Maize,605323230,1.1,665855553,2935985085.970588
Serbia,Maize,6160645590,1.1,6776710149.000001,2935985085.970588
Estonia,Maize,0,1.1,0,2935985085.970588
Czechia,Maize,689296380,1.1,758226018.0000001,2935985085.970588
France,Maize,14676819050,1.1,16144500955.000002,2935985085.970588
Denmark,Maize,28200450,1.1,31020495.000000004,2935985085.970588
Greece,Maize,2018665880,1.1,2220532468,2935985085.970588
Romania,Maize,10486302820,1.1,11534933102,2935985085.970588
Ukraine,Maize,18441280910,1.1,20285409001,2935985085.970588
Portugal,Maize,750151860,1.1,825167046.0000001,2935985085.970588
Austria,Maize,2068804100,1.1,2275684510,2935985085.970588
Spain,Cassava,134444190,0.9,120999771,1993120005.1764705
Ireland,Cassava,3116060,0.9,2804454,1993120005.1764705
Ukraine,Cassava,139463040,0.9,125516736,1993120005.1764705
"Bosnia and Herzegovina",Cassava,4910270,0.9,4419243,1993120005.1764705
Hungary,Cassava,2362670,0.9,2126403,1993120005.1764705
Switzerland,Cassava,1206291620,0.9,1085662458,1993120005.1764705
Montenegro,Cassava,9130380,0.9,8217342,1993120005.1764705
Germany,Cassava,115293500,0.9,103764150,1993120005.1764705
Luxembourg,Cassava,194240790,0.9,174816711,1993120005.1764705
Albania,Cassava,1116214550,0.9,1004593095,1993120005.1764705
Belgium,Cassava,316950,0.9,285255,1993120005.1764705
Finland,Cassava,9435500,0.9,8491950,1993120005.1764705
Estonia,Cassava,236042900,0.9,212438610,1993120005.1764705
Latvia,Cassava,250230,0.9,225207,1993120005.1764705
Czechia,Cassava,1005446220,0.9,904901598,1993120005.1764705
Sweden,Cassava,87249100,0.9,78524190,1993120005.1764705
Austria,Cassava,198910,0.9,179019,1993120005.1764705
Italy,Cassava,13034630,0.9,11731167,1993120005.1764705
Slovakia,Cassava,870458420,0.9,783412578,1993120005.1764705
Slovenia,Cassava,867722310,0.9,780950079,1993120005.1764705
Denmark,Cassava,86618450,0.9,77956605,1993120005.1764705
Serbia,Cassava,76900610,0.9,69210549,1993120005.1764705
Croatia,Cassava,70678180,0.9,63610362,1993120005.1764705
Malta,Cassava,66828750,0.9,60145875,1993120005.1764705
Belarus,Cassava,426191950,0.9,383572755,1993120005.1764705
Lithuania,Cassava,440315180,0.9,396283662,1993120005.1764705
Greece,Cassava,21282030,0.9,19153827,1993120005.1764705
Poland,Cassava,65124049910,0.9,58611644919,1993120005.1764705
Romania,Cassava,530616160.00000006,0.9,477554544.00000006,1993120005.1764705
Netherlands,Cassava,2269593590,0.9,2042634231,1993120005.1764705
Portugal,Cassava,66846289.99999999,0.9,60161660.99999999,1993120005.1764705
"North Macedonia",Cassava,28069910,0.9,25262919,1993120005.1764705
Bulgaria,Cassava,42122460,0.9,37910214,1993120005.1764705
France,Cassava,29908930,0.9,26918037,1993120005.1764705
Portugal,Bananas,229784550,0.8,183827640,1282785216
Spain,Bananas,7039634310,0.8,5631707448,1282785216
Bulgaria,Bananas,6053692860,0.8,4842954288,1282785216
Sweden,Bananas,96969480,0.8,77575584,1282785216
Luxembourg,Bananas,5933067270,0.8,4746453816,1282785216
Hungary,Bananas,105278470,0.8,84222776,1282785216
Belgium,Bananas,5468410180,0.8,4374728144,1282785216
Belarus,Bananas,3800761030,0.8,3040608824,1282785216
Croatia,Bananas,119642240,0.8,95713792,1282785216
Romania,Bananas,15680,0.8,12544,1282785216
"North Macedonia",Bananas,33139949.999999996,0.8,26511960,1282785216
Germany,Bananas,298640,0.8,238912,1282785216
Poland,Bananas,196799140,0.8,157439312,1282785216
Finland,Bananas,1565250000,0.8,1252200000,1282785216
Malta,Bananas,23066000,0.8,18452800,1282785216
Netherlands,Bananas,17558080,0.8,14046464,1282785216
Montenegro,Bananas,1527622000,0.8,1222097600,1282785216
Austria,Bananas,719180,0.8,575344,1282785216
Slovenia,Bananas,15182590,0.8,12146072,1282785216
France,Bananas,1346992250,0.8,1077593800,1282785216
Albania,Bananas,281136360,0.8,224909088,1282785216
Estonia,Bananas,11500000,0.8,9200000,1282785216
Switzerland,Bananas,1052536090.0000001,0.8,842028872.0000001,1282785216
Serbia,Bananas,8731310,0.8,6985048,1282785216
Ukraine,Bananas,7538200,0.8,6030560,1282785216
Denmark,Bananas,321049000,0.8,256839200,1282785216
Greece,Bananas,1414770,0.8,1131816,1282785216
Czechia,Bananas,6230870,0.8,4984696,1282785216
Slovakia,Bananas,5892730,0.8,4714184,1282785216
Italy,Bananas,373289760,0.8,298631808,1282785216
Latvia,Bananas,2056320.0000000002,0.8,1645056.0000000002,1282785216
Lithuania,Bananas,18475099910,0.8,14780079928,1282785216
Ireland,Bananas,392466250,0.8,313973000,1282785216
"Bosnia and Herzegovina",Bananas,5546210,0.8,4436968,1282785216
Croatia,Peas,285030770,0.8,228024616,323397756.2352941
Lithuania,Peas,629861270,0.8,503889016,323397756.2352941
Ukraine,Peas,195646450,0.8,156517160,323397756.2352941
Estonia,Peas,249558490,0.8,199646792,323397756.2352941
Switzerland,Peas,1334467780,0.8,1067574224,323397756.2352941
Hungary,Peas,154151790,0.8,123321432,323397756.2352941
Slovakia,Peas,1142284210,0.8,913827368,323397756.2352941
Denmark,Peas,674017500,0.8,539214000,323397756.2352941
Romania,Peas,139578760,0.8,111663008,323397756.2352941
Sweden,Peas,271429750,0.8,217143800,323397756.2352941
Portugal,Peas,105727250,0.8,84581800,323397756.2352941
Latvia,Peas,93089000,0.8,74471200,323397756.2352941
Italy,Peas,84665230,0.8,67732184,323397756.2352941
Spain,Peas,71420890,0.8,57136712,323397756.2352941
"Bosnia and Herzegovina",Peas,1090977270,0.8,872781816,323397756.2352941
Austria,Peas,797610,0.8,638088,323397756.2352941
Luxembourg,Peas,47121370,0.8,37697096,323397756.2352941
Germany,Peas,45573820,0.8,36459056,323397756.2352941
Netherlands,Peas,726547630,0.8,581238104,323397756.2352941
Finland,Peas,1253000,0.8,1002400,323397756.2352941
Ireland,Peas,43474500,0.8,34779600,323397756.2352941
Greece,Peas,435429550,0.8,348343640,323397756.2352941
Montenegro,Peas,2729620,0.8,2183696,323397756.2352941
Albania,Peas,4009518280,0.8,3207614624,323397756.2352941
Belarus,Peas,32630770,0.8,26104616,323397756.2352941
Belgium,Peas,27315060,0.8,21852048,323397756.2352941
Czechia,Peas,4283000,0.8,3426400,323397756.2352941
Bulgaria,Peas,5134460,0.8,4107568,323397756.2352941
Malta,Peas,11057200,0.8,8845760,323397756.2352941
Serbia,Peas,414895390,0.8,331916312,323397756.2352941
Slovenia,Peas,993587570,0.8,794870056,323397756.2352941
Poland,Peas,401067950,0.8,320854360,323397756.2352941
France,Peas,10582280,0.8,8465824,323397756.2352941
"North Macedonia",Peas,9499170,0.8,7599336,323397756.2352941
Denmark,Apples,1669692680,0.3,500907804,500743694.7352941
Montenegro,Apples,28121785750,0.3,8436535725,500743694.7352941
Portugal,Apples,4527690550,0.3,1358307165,500743694.7352941
Czechia,Apples,160310,0.3,48093,500743694.7352941
Sweden,Apples,4308445200,0.3,1292533560,500743694.7352941
Latvia,Apples,3874261850,0.3,1162278555,500743694.7352941
France,Apples,2217110,0.3,665133,500743694.7352941
Spain,Apples,2379569680,0.3,713870904,500743694.7352941
Finland,Apples,3897500,0.3,1169250,500743694.7352941
"Bosnia and Herzegovina",Apples,1816088820,0.3,544826646,500743694.7352941
Bulgaria,Apples,8622230,0.3,2586669,500743694.7352941
"North Macedonia",Apples,1205613820,0.3,361684146,500743694.7352941
Ireland,Apples,959262000,0.3,287778600,500743694.7352941
Slovakia,Apples,894001380,0.3,268200414,500743694.7352941
Netherlands,Apples,804494960,0.3,241348488,500743694.7352941
Lithuania,Apples,797844140,0.3,239353242,500743694.7352941
Croatia,Apples,24364790,0.3,7309437,500743694.7352941
Ukraine,Apples,26949310,0.3,8084793,500743694.7352941
Hungary,Apples,785361270,0.3,235608381,500743694.7352941
Italy,Apples,29843230,0.3,8952969,500743694.7352941
Switzerland,Apples,777390060,0.3,233217018,500743694.7352941
Germany,Apples,36344730,0.3,10903419,500743694.7352941
Estonia,Apples,36550000,0.3,10965000,500743694.7352941
Malta,Apples,686467500,0.3,205940250,500743694.7352941
Slovenia,Apples,585440010,0.3,175632003,500743694.7352941
Albania,Apples,59566540,0.3,17869962,500743694.7352941
Serbia,Apples,568828730,0.3,170648619,500743694.7352941
Belarus,Apples,378459640,0.3,113537892,500743694.7352941
Greece,Apples,355777270,0.3,106733181,500743694.7352941
Austria,Apples,288728910,0.3,86618673,500743694.7352941
Belgium,Apples,144029230,0.3,43208769,500743694.7352941
Luxembourg,Apples,260718000,0.3,78215400,500743694.7352941
Poland,Apples,166823060,0.3,50046918,500743694.7352941
Romania,Apples,165661810,0.3,49698543,500743694.7352941
Ukraine,Potatoes,299264079090,0.3,89779223727,5715140196
France,Potatoes,10025559230,0.3,3007667769,5715140196
Slovenia,Potatoes,9373451910,0.3,2812035573,5715140196
"North Macedonia",Potatoes,20670590,0.3,6201177,5715140196
"Bosnia and Herzegovina",Potatoes,14727240,0.3,4418172,5715140196
Czechia,Potatoes,34039490,0.3,10211847,5715140196
Latvia,Potatoes,8076176750,0.3,2422853025,5715140196
Lithuania,Potatoes,39164760,0.3,11749428,5715140196
Netherlands,Potatoes,10642461450,0.3,3192738435,5715140196
Hungary,Potatoes,10063640,0.3,3019092,5715140196
Romania,Potatoes,113273820,0.3,33982146,5715140196
Italy,Potatoes,11756323170,0.3,3526896951,5715140196
Luxembourg,Potatoes,2638680,0.3,791604,5715140196
Portugal,Potatoes,2221090,0.3,666327,5715140196
Switzerland,Potatoes,5985663000,0.3,1795698900,5715140196
Sweden,Potatoes,1637750,0.3,491325,5715140196
Belarus,Potatoes,819500,0.3,245850,5715140196
Albania,Potatoes,208750050,0.3,62625015,5715140196
Slovakia,Potatoes,16124703180,0.3,4837410954,5715140196
Ireland,Potatoes,187750,0.3,56325,5715140196
Montenegro,Potatoes,253193120,0.3,75957936,5715140196
Estonia,Potatoes,86647925500,0.3,25994377650,5715140196
Finland,Potatoes,34166768000,0.3,10250030400,5715140196
Serbia,Potatoes,1351018580,0.3,405305574,5715140196
Poland,Potatoes,152500,0.3,45750,5715140196
Bulgaria,Potatoes,4122193530,0.3,1236658059,5715140196
Belgium,Potatoes,130460.00000000001,0.3,39138,5715140196
Malta,Potatoes,1793695300,0.3,538108590,5715140196
Croatia,Potatoes,104240,0.3,31272,5715140196
Greece,Potatoes,1578865710,0.3,473659713,5715140196
Spain,Potatoes,3155000000,0.3,946500000,5715140196
Denmark,Potatoes,18356209110,0.3,5506862733,5715140196
Austria,Potatoes,0,0.3,0,5715140196
Germany,Potatoes,124594020690,0.3,37378206207,5715140196
